assignment_id,kindergarten_id,child_id,class_id,start_date,end_date,reason,note,status,created_by_user_id,created_at,updated_at
142,2,141,8,2023-03-01,2026-02-25,,,PENDING,402,2023-03-01 08:41:03.000000 +00:00,2025-01-27 18:06:13.000000 +00:00
143,2,142,8,2023-03-01,2026-02-25,,,ACTIVE,401,2023-03-01 05:51:05.000000 +00:00,2025-04-21 09:57:38.000000 +00:00
144,2,143,8,2023-03-01,2026-02-25,,,PENDING,402,2023-02-28 21:35:00.000000 +00:00,2025-07-10 06:20:48.000000 +00:00
145,2,144,8,2023-03-01,2026-02-25,,,ACTIVE,402,2023-02-28 17:17:23.000000 +00:00,2025-12-05 00:39:09.000000 +00:00
146,2,145,8,2023-03-01,2026-02-25,,,DISABLED,401,2023-03-01 06:55:07.000000 +00:00,2026-01-02 17:07:51.000000 +00:00
147,2,146,8,2023-03-01,2026-02-25,,,PENDING,401,2023-03-01 00:52:34.000000 +00:00,2025-03-23 15:24:01.000000 +00:00
148,2,147,8,2023-03-01,2026-02-25,,,ACTIVE,401,2023-03-01 11:11:27.000000 +00:00,2026-03-18 16:40:26.000000 +00:00
149,2,148,8,2023-03-01,2026-02-25,,,PENDING,402,2023-03-01 04:13:57.000000 +00:00,2025-08-27 05:02:21.000000 +00:00
150,2,149,8,2023-03-01,2026-02-25,,,ACTIVE,401,2023-03-01 11:04:15.000000 +00:00,2025-02-13 18:39:30.000000 +00:00
151,2,150,8,2023-03-01,2026-02-25,,,PENDING,402,2023-02-28 22:02:54.000000 +00:00,2026-03-13 11:27:25.000000 +00:00
152,2,151,8,2023-03-01,2026-02-25,,,DISABLED,402,2023-03-01 13:49:27.000000 +00:00,2025-05-23 04:05:18.000000 +00:00
153,2,152,8,2023-03-01,2026-02-25,,,ACTIVE,402,2023-03-01 06:02:38.000000 +00:00,2025-08-10 04:17:10.000000 +00:00
154,2,153,8,2023-03-01,2026-02-25,,,PENDING,401,2023-02-28 18:21:15.000000 +00:00,2025-07-06 23:02:09.000000 +00:00
155,2,154,8,2023-03-01,2026-02-25,,,ACTIVE,402,2023-03-01 01:49:38.000000 +00:00,2026-02-05 23:51:02.000000 +00:00
156,2,155,8,2023-03-01,2026-02-25,,,DISABLED,401,2023-02-28 19:18:23.000000 +00:00,2025-05-17 17:53:02.000000 +00:00
157,2,156,8,2023-03-01,2026-02-25,,,ACTIVE,401,2023-03-01 03:59:48.000000 +00:00,2026-03-19 06:26:21.000000 +00:00
158,2,157,8,2023-03-01,2026-02-25,,,DISABLED,401,2023-03-01 01:45:53.000000 +00:00,2025-03-19 04:54:10.000000 +00:00
159,2,158,8,2023-03-01,2026-02-25,,,DISABLED,402,2023-02-28 19:55:00.000000 +00:00,2025-03-26 09:01:40.000000 +00:00
160,2,159,8,2023-03-01,2026-02-25,,,ACTIVE,401,2023-02-28 17:19:30.000000 +00:00,2025-04-29 20:19:30.000000 +00:00
161,2,160,8,2023-03-01,2026-02-25,,,PENDING,402,2023-02-28 17:15:48.000000 +00:00,2025-11-21 11:50:41.000000 +00:00
162,2,161,9,2023-03-01,2026-02-25,,,ACTIVE,402,2024-03-01 00:25:25.000000 +00:00,2026-01-08 00:54:09.000000 +00:00
163,2,162,9,2023-03-01,2026-02-25,,,DISABLED,402,2024-02-29 17:18:51.000000 +00:00,2025-11-12 18:10:36.000000 +00:00
164,2,163,9,2023-03-01,2026-02-25,,,PENDING,402,2024-03-01 13:07:44.000000 +00:00,2025-12-29 21:34:23.000000 +00:00
165,2,164,9,2023-03-01,2026-02-25,,,DISABLED,401,2024-03-01 09:29:03.000000 +00:00,2025-01-12 09:23:23.000000 +00:00
166,2,165,9,2023-03-01,2026-02-25,,,DISABLED,402,2024-03-01 09:07:25.000000 +00:00,2025-02-26 17:51:04.000000 +00:00
167,2,166,9,2023-03-01,2026-02-25,,,DISABLED,401,2024-03-01 11:54:37.000000 +00:00,2025-07-28 11:20:47.000000 +00:00
168,2,167,9,2023-03-01,2026-02-25,,,PENDING,402,2024-03-01 02:51:45.000000 +00:00,2025-12-08 23:44:55.000000 +00:00
169,2,168,9,2023-03-01,2026-02-25,,,DISABLED,401,2024-03-01 14:22:28.000000 +00:00,2025-10-08 02:14:04.000000 +00:00
170,2,169,9,2023-03-01,2026-02-25,,,ACTIVE,401,2024-03-01 02:01:19.000000 +00:00,2026-01-08 18:27:44.000000 +00:00
171,2,170,9,2023-03-01,2026-02-25,,,PENDING,401,2024-03-01 03:27:24.000000 +00:00,2025-08-12 20:49:34.000000 +00:00
172,2,171,9,2023-03-01,2026-02-25,,,ACTIVE,401,2024-02-29 22:08:13.000000 +00:00,2025-07-16 22:38:39.000000 +00:00
173,2,172,9,2023-03-01,2026-02-25,,,ACTIVE,402,2024-03-01 12:17:21.000000 +00:00,2025-10-09 21:46:03.000000 +00:00
174,2,173,9,2023-03-01,2026-02-25,,,ACTIVE,402,2024-03-01 11:46:58.000000 +00:00,2025-05-16 07:42:21.000000 +00:00
175,2,174,9,2023-03-01,2026-02-25,,,ACTIVE,402,2024-02-29 18:06:17.000000 +00:00,2025-09-23 06:57:13.000000 +00:00
176,2,175,9,2023-03-01,2026-02-25,,,DISABLED,402,2024-03-01 07:09:53.000000 +00:00,2025-01-28 20:27:38.000000 +00:00
177,2,176,9,2023-03-01,2026-02-25,,,PENDING,402,2024-03-01 09:53:34.000000 +00:00,2025-08-14 06:53:41.000000 +00:00
178,2,177,9,2023-03-01,2026-02-25,,,ACTIVE,402,2024-03-01 10:37:53.000000 +00:00,2025-05-21 21:08:37.000000 +00:00
179,2,178,9,2023-03-01,2026-02-25,,,ACTIVE,402,2024-03-01 10:31:02.000000 +00:00,2025-07-25 19:37:55.000000 +00:00
180,2,179,9,2023-03-01,2026-02-25,,,DISABLED,401,2024-03-01 11:40:37.000000 +00:00,2025-12-05 10:04:27.000000 +00:00
181,2,180,9,2023-03-01,2026-02-25,,,DISABLED,402,2024-02-29 17:07:19.000000 +00:00,2025-06-11 06:15:28.000000 +00:00
182,2,181,10,2024-03-01,2027-02-25,,,PENDING,402,2024-02-29 22:05:57.000000 +00:00,2026-03-08 06:49:44.000000 +00:00
183,2,182,10,2024-03-01,2027-02-25,,,ACTIVE,402,2024-02-29 21:07:30.000000 +00:00,2025-08-14 13:16:05.000000 +00:00
184,2,183,10,2024-03-01,2027-02-25,,,DISABLED,402,2024-03-01 00:53:44.000000 +00:00,2025-09-23 23:30:32.000000 +00:00
185,2,184,10,2024-03-01,2027-02-25,,,PENDING,401,2024-03-01 06:09:45.000000 +00:00,2026-02-02 09:35:25.000000 +00:00
186,2,185,10,2024-03-01,2027-02-25,,,PENDING,401,2024-03-01 11:15:17.000000 +00:00,2026-03-12 01:33:30.000000 +00:00
187,2,186,10,2024-03-01,2027-02-25,,,ACTIVE,401,2024-03-01 00:37:14.000000 +00:00,2025-01-06 13:03:00.000000 +00:00
188,2,187,10,2024-03-01,2027-02-25,,,ACTIVE,401,2024-03-01 07:20:58.000000 +00:00,2025-11-21 20:36:49.000000 +00:00
189,2,188,10,2024-03-01,2027-02-25,,,DISABLED,402,2024-03-01 06:41:26.000000 +00:00,2026-01-08 21:33:09.000000 +00:00
190,2,189,10,2024-03-01,2027-02-25,,,ACTIVE,402,2024-02-29 15:17:06.000000 +00:00,2025-01-10 07:50:55.000000 +00:00
191,2,190,10,2024-03-01,2027-02-25,,,PENDING,402,2024-02-29 15:14:49.000000 +00:00,2025-02-02 06:38:23.000000 +00:00
192,2,191,10,2024-03-01,2027-02-25,,,PENDING,402,2024-02-29 20:39:26.000000 +00:00,2025-12-03 06:03:24.000000 +00:00
193,2,192,10,2024-03-01,2027-02-25,,,DISABLED,401,2024-03-01 03:21:39.000000 +00:00,2025-06-30 14:21:59.000000 +00:00
194,2,193,10,2024-03-01,2027-02-25,,,ACTIVE,402,2024-02-29 20:49:04.000000 +00:00,2025-04-19 22:45:29.000000 +00:00
195,2,194,10,2024-03-01,2027-02-25,,,ACTIVE,401,2024-02-29 21:17:40.000000 +00:00,2025-05-07 15:54:22.000000 +00:00
196,2,195,10,2024-03-01,2027-02-25,,,PENDING,402,2024-03-01 12:18:58.000000 +00:00,2025-08-12 15:16:41.000000 +00:00
197,2,196,10,2024-03-01,2027-02-25,,,PENDING,402,2024-03-01 09:24:45.000000 +00:00,2025-09-05 17:05:14.000000 +00:00
198,2,198,10,2024-03-01,2027-02-25,,,ACTIVE,401,2024-02-29 16:49:42.000000 +00:00,2025-02-14 22:58:26.000000 +00:00
199,2,199,10,2024-03-01,2027-02-25,,,DISABLED,402,2024-02-29 22:42:42.000000 +00:00,2025-06-24 21:25:11.000000 +00:00
200,2,200,10,2024-03-01,2027-02-25,,,DISABLED,401,2024-03-01 12:23:08.000000 +00:00,2025-12-29 07:41:08.000000 +00:00
201,2,201,11,2024-03-01,2027-02-25,,,PENDING,402,2024-03-01 10:09:37.000000 +00:00,2025-10-30 05:20:06.000000 +00:00
202,2,202,11,2024-03-01,2027-02-25,,,ACTIVE,402,2024-02-29 17:25:13.000000 +00:00,2025-02-01 11:23:54.000000 +00:00
203,2,203,11,2024-03-01,2027-02-25,,,DISABLED,402,2024-03-01 01:48:41.000000 +00:00,2025-08-02 01:22:15.000000 +00:00
204,2,204,11,2024-03-01,2027-02-25,,,DISABLED,402,2024-03-01 05:47:05.000000 +00:00,2026-01-20 13:02:45.000000 +00:00
205,2,205,11,2024-03-01,2027-02-25,,,ACTIVE,401,2024-02-29 23:59:35.000000 +00:00,2025-05-04 23:21:22.000000 +00:00
206,2,206,11,2024-03-01,2027-02-25,,,ACTIVE,401,2024-03-01 00:58:53.000000 +00:00,2026-02-02 23:56:49.000000 +00:00
207,2,207,11,2024-03-01,2027-02-25,,,PENDING,402,2024-02-29 18:15:35.000000 +00:00,2025-08-07 04:48:23.000000 +00:00
208,2,208,11,2024-03-01,2027-02-25,,,PENDING,402,2024-03-01 04:19:00.000000 +00:00,2025-11-03 11:42:16.000000 +00:00
209,2,209,11,2024-03-01,2027-02-25,,,DISABLED,401,2024-02-29 17:50:10.000000 +00:00,2025-11-22 23:10:51.000000 +00:00
210,2,210,11,2024-03-01,2027-02-25,,,PENDING,402,2024-02-29 16:27:16.000000 +00:00,2026-01-28 21:02:42.000000 +00:00
211,2,211,11,2024-03-01,2027-02-25,,,PENDING,402,2024-02-29 23:08:35.000000 +00:00,2025-06-07 21:01:03.000000 +00:00
212,2,212,11,2024-03-01,2027-02-25,,,PENDING,401,2024-03-01 04:19:55.000000 +00:00,2025-01-19 07:09:44.000000 +00:00
213,2,213,11,2024-03-01,2027-02-25,,,ACTIVE,402,2024-03-01 13:33:08.000000 +00:00,2025-12-11 10:02:17.000000 +00:00
214,2,214,11,2024-03-01,2027-02-25,,,ACTIVE,402,2024-02-29 19:54:45.000000 +00:00,2026-03-07 09:22:20.000000 +00:00
215,2,215,11,2024-03-01,2027-02-25,,,ACTIVE,402,2024-03-01 14:41:42.000000 +00:00,2026-02-17 22:25:03.000000 +00:00
216,2,216,11,2024-03-01,2027-02-25,,,DISABLED,402,2024-02-29 16:57:04.000000 +00:00,2025-12-19 06:50:14.000000 +00:00
217,2,217,11,2024-03-01,2027-02-25,,,DISABLED,401,2024-02-29 23:11:37.000000 +00:00,2026-01-30 22:26:02.000000 +00:00
218,2,218,11,2024-03-01,2027-02-25,,,DISABLED,402,2024-02-29 22:56:23.000000 +00:00,2025-11-04 04:23:56.000000 +00:00
219,2,219,11,2024-03-01,2027-02-25,,,ACTIVE,401,2024-03-01 03:34:06.000000 +00:00,2025-01-10 12:48:32.000000 +00:00
220,2,220,11,2024-03-01,2027-02-25,,,DISABLED,401,2024-03-01 14:40:20.000000 +00:00,2025-07-06 21:24:14.000000 +00:00
221,2,221,12,2025-03-01,2028-02-25,,,PENDING,402,2025-02-28 20:26:01.000000 +00:00,2025-07-22 21:33:45.000000 +00:00
222,2,222,12,2025-03-01,2028-02-25,,,PENDING,401,2025-02-28 20:15:52.000000 +00:00,2025-08-18 16:57:10.000000 +00:00
223,2,223,12,2025-03-01,2028-02-25,,,PENDING,402,2025-03-01 07:26:37.000000 +00:00,2025-07-16 11:12:21.000000 +00:00
224,2,224,12,2025-03-01,2028-02-25,,,PENDING,402,2025-03-01 13:48:01.000000 +00:00,2025-05-19 01:26:09.000000 +00:00
225,2,225,12,2025-03-01,2028-02-25,,,ACTIVE,401,2025-03-01 11:38:20.000000 +00:00,2025-09-10 04:14:13.000000 +00:00
226,2,226,12,2025-03-01,2028-02-25,,,ACTIVE,401,2025-02-28 21:20:42.000000 +00:00,2026-02-28 10:35:43.000000 +00:00
227,2,227,12,2025-03-01,2028-02-25,,,DISABLED,401,2025-03-01 11:51:54.000000 +00:00,2025-12-09 23:54:29.000000 +00:00
228,2,228,12,2025-03-01,2028-02-25,,,ACTIVE,401,2025-02-28 17:44:00.000000 +00:00,2025-03-22 17:17:19.000000 +00:00
229,2,229,12,2025-03-01,2028-02-25,,,DISABLED,401,2025-03-01 10:50:07.000000 +00:00,2025-12-07 16:23:12.000000 +00:00
230,2,230,12,2025-03-01,2028-02-25,,,PENDING,402,2025-02-28 16:53:54.000000 +00:00,2026-01-09 19:57:36.000000 +00:00
231,2,231,12,2025-03-01,2028-02-25,,,PENDING,401,2025-02-28 15:32:11.000000 +00:00,2025-05-03 18:34:44.000000 +00:00
232,2,232,12,2025-03-01,2028-02-25,,,ACTIVE,402,2025-03-01 06:35:13.000000 +00:00,2025-04-05 03:18:38.000000 +00:00
233,2,233,12,2025-03-01,2028-02-25,,,ACTIVE,401,2025-03-01 14:44:17.000000 +00:00,2026-02-28 17:40:12.000000 +00:00
234,2,234,12,2025-03-01,2028-02-25,,,DISABLED,401,2025-03-01 10:06:40.000000 +00:00,2025-05-08 06:09:35.000000 +00:00
235,2,235,12,2025-03-01,2028-02-25,,,DISABLED,401,2025-02-28 23:13:39.000000 +00:00,2025-12-06 23:59:31.000000 +00:00
236,2,236,12,2025-03-01,2028-02-25,,,PENDING,401,2025-03-01 14:42:36.000000 +00:00,2025-03-01 14:42:36.000000 +00:00
237,2,237,12,2025-03-01,2028-02-25,,,PENDING,402,2025-03-01 09:42:21.000000 +00:00,2025-11-11 07:41:57.000000 +00:00
238,2,238,12,2025-03-01,2028-02-25,,,PENDING,402,2025-02-28 22:38:52.000000 +00:00,2026-03-30 06:48:27.000000 +00:00
239,2,239,12,2025-03-01,2028-02-25,,,PENDING,402,2025-03-01 11:56:54.000000 +00:00,2026-01-25 10:01:00.000000 +00:00
240,2,240,12,2025-03-01,2028-02-25,,,ACTIVE,402,2025-03-01 11:36:38.000000 +00:00,2025-08-02 17:54:55.000000 +00:00
241,2,241,13,2025-03-01,2028-02-25,,,PENDING,401,2025-02-28 20:48:52.000000 +00:00,2025-03-30 10:10:13.000000 +00:00
242,2,242,13,2025-03-01,2028-02-25,,,PENDING,402,2025-03-01 11:11:57.000000 +00:00,2025-10-28 23:35:06.000000 +00:00
243,2,243,13,2025-03-01,2028-02-25,,,ACTIVE,401,2025-03-01 02:19:12.000000 +00:00,2025-07-28 23:07:45.000000 +00:00
244,2,244,13,2025-03-01,2028-02-25,,,PENDING,401,2025-03-01 01:38:13.000000 +00:00,2026-01-28 13:13:40.000000 +00:00
245,2,245,13,2025-03-01,2028-02-25,,,ACTIVE,401,2025-03-01 05:23:43.000000 +00:00,2025-10-18 15:32:02.000000 +00:00
246,2,246,13,2025-03-01,2028-02-25,,,ACTIVE,401,2025-03-01 11:04:36.000000 +00:00,2026-03-12 12:40:15.000000 +00:00
247,2,247,13,2025-03-01,2028-02-25,,,DISABLED,401,2025-03-01 14:47:25.000000 +00:00,2025-08-30 10:54:34.000000 +00:00
248,2,248,13,2025-03-01,2028-02-25,,,PENDING,402,2025-03-01 04:24:24.000000 +00:00,2025-12-06 07:28:51.000000 +00:00
249,2,249,13,2025-03-01,2028-02-25,,,PENDING,401,2025-02-28 19:18:36.000000 +00:00,2026-03-11 12:06:34.000000 +00:00
250,2,250,13,2025-03-01,2028-02-25,,,ACTIVE,401,2025-02-28 17:33:33.000000 +00:00,2025-07-31 15:11:59.000000 +00:00
251,2,251,13,2025-03-01,2028-02-25,,,DISABLED,401,2025-03-01 05:41:38.000000 +00:00,2025-11-18 23:01:19.000000 +00:00
252,2,252,13,2025-03-01,2028-02-25,,,ACTIVE,402,2025-03-01 00:39:46.000000 +00:00,2025-04-27 14:48:01.000000 +00:00
253,2,253,13,2025-03-01,2028-02-25,,,DISABLED,402,2025-02-28 22:26:26.000000 +00:00,2026-01-04 04:18:45.000000 +00:00
254,2,254,13,2025-03-01,2028-02-25,,,DISABLED,402,2025-02-28 16:23:59.000000 +00:00,2025-02-28 16:23:59.000000 +00:00
255,2,255,13,2025-03-01,2028-02-25,,,ACTIVE,402,2025-03-01 02:13:13.000000 +00:00,2025-11-17 11:10:59.000000 +00:00
256,2,256,13,2025-03-01,2028-02-25,,,DISABLED,402,2025-03-01 11:03:46.000000 +00:00,2025-03-12 17:52:03.000000 +00:00
257,2,257,13,2025-03-01,2028-02-25,,,ACTIVE,401,2025-03-01 14:54:03.000000 +00:00,2025-11-07 00:53:49.000000 +00:00
258,2,258,13,2025-03-01,2028-02-25,,,ACTIVE,401,2025-03-01 11:04:52.000000 +00:00,2025-03-01 11:04:52.000000 +00:00
259,2,259,13,2025-03-01,2028-02-25,,,ACTIVE,402,2025-02-28 21:58:13.000000 +00:00,2025-04-24 15:47:21.000000 +00:00
260,2,260,13,2025-03-01,2028-02-25,,,ACTIVE,402,2025-03-01 06:20:37.000000 +00:00,2025-03-01 06:20:37.000000 +00:00
261,2,261,14,2025-03-01,2028-02-25,,,ACTIVE,402,2023-03-01 07:04:45.000000 +00:00,2025-01-16 23:13:12.000000 +00:00
262,2,262,14,2025-03-01,2028-02-25,,,PENDING,401,2023-03-01 08:39:09.000000 +00:00,2025-12-04 23:45:06.000000 +00:00
263,2,263,14,2025-03-01,2028-02-25,,,ACTIVE,402,2023-03-01 13:58:35.000000 +00:00,2025-07-28 03:38:57.000000 +00:00
264,2,264,14,2025-03-01,2028-02-25,,,DISABLED,401,2023-03-01 12:50:28.000000 +00:00,2025-12-16 15:20:10.000000 +00:00
265,2,265,14,2025-03-01,2028-02-25,,,DISABLED,402,2023-02-28 15:30:05.000000 +00:00,2025-07-25 09:33:46.000000 +00:00
266,2,266,14,2025-03-01,2028-02-25,,,DISABLED,402,2023-03-01 08:01:20.000000 +00:00,2025-07-31 12:28:21.000000 +00:00
267,2,267,14,2025-03-01,2028-02-25,,,PENDING,401,2023-03-01 12:03:47.000000 +00:00,2025-03-25 09:04:20.000000 +00:00
268,2,268,14,2025-03-01,2028-02-25,,,DISABLED,401,2023-02-28 20:57:26.000000 +00:00,2025-07-04 23:29:47.000000 +00:00
269,2,269,14,2025-03-01,2028-02-25,,,PENDING,401,2023-03-01 01:39:37.000000 +00:00,2025-12-24 09:58:03.000000 +00:00
270,2,270,14,2025-03-01,2028-02-25,,,PENDING,402,2023-02-28 20:10:20.000000 +00:00,2025-07-28 15:36:09.000000 +00:00
271,2,271,14,2025-03-01,2028-02-25,,,DISABLED,401,2023-03-01 12:36:29.000000 +00:00,2026-02-06 09:14:30.000000 +00:00
272,2,272,14,2025-03-01,2028-02-25,,,DISABLED,402,2023-02-28 19:20:10.000000 +00:00,2025-06-23 19:57:36.000000 +00:00
273,2,273,14,2025-03-01,2028-02-25,,,ACTIVE,401,2023-03-01 10:24:49.000000 +00:00,2025-01-07 13:34:49.000000 +00:00
274,2,274,14,2025-03-01,2028-02-25,,,ACTIVE,401,2023-03-01 03:20:30.000000 +00:00,2026-01-25 00:15:57.000000 +00:00
275,2,275,14,2025-03-01,2028-02-25,,,DISABLED,401,2023-02-28 23:48:24.000000 +00:00,2025-06-01 04:09:47.000000 +00:00
276,2,276,14,2025-03-01,2028-02-25,,,PENDING,402,2023-03-01 00:25:30.000000 +00:00,2025-05-30 23:16:33.000000 +00:00
277,2,277,14,2025-03-01,2028-02-25,,,PENDING,402,2023-03-01 08:43:32.000000 +00:00,2025-08-06 16:59:47.000000 +00:00
278,2,278,14,2025-03-01,2028-02-25,,,PENDING,402,2023-03-01 05:55:52.000000 +00:00,2026-01-29 21:25:35.000000 +00:00
279,2,279,14,2025-03-01,2028-02-25,,,ACTIVE,401,2023-02-28 19:10:11.000000 +00:00,2026-01-26 06:03:34.000000 +00:00
280,2,280,14,2025-03-01,2028-02-25,,,ACTIVE,402,2023-02-28 22:07:16.000000 +00:00,2025-07-06 16:44:59.000000 +00:00
