assignment_id,kindergarten_id,child_id,class_id,start_date,end_date,reason,note,status,created_by_user_id,created_at,updated_at
281,3,281,15,2023-03-01,2026-02-25,,,DISABLED,701,2023-03-01 13:52:41.000000 +00:00,2025-01-07 17:38:04.000000 +00:00
282,3,282,15,2023-03-01,2026-02-25,,,PENDING,701,2023-02-28 23:32:22.000000 +00:00,2025-11-19 01:17:21.000000 +00:00
283,3,283,15,2023-03-01,2026-02-25,,,ACTIVE,702,2023-03-01 03:47:29.000000 +00:00,2025-02-03 11:53:45.000000 +00:00
284,3,284,15,2023-03-01,2026-02-25,,,DISABLED,702,2023-03-01 13:19:35.000000 +00:00,2025-07-31 17:34:54.000000 +00:00
285,3,285,15,2023-03-01,2026-02-25,,,ACTIVE,701,2023-02-28 15:12:20.000000 +00:00,2025-09-06 00:40:49.000000 +00:00
286,3,286,15,2023-03-01,2026-02-25,,,ACTIVE,701,2023-03-01 09:16:38.000000 +00:00,2025-02-26 01:48:40.000000 +00:00
287,3,287,15,2023-03-01,2026-02-25,,,ACTIVE,701,2023-03-01 09:05:31.000000 +00:00,2025-01-10 07:11:50.000000 +00:00
288,3,288,15,2023-03-01,2026-02-25,,,PENDING,702,2023-03-01 11:03:42.000000 +00:00,2025-11-20 13:14:44.000000 +00:00
289,3,289,15,2023-03-01,2026-02-25,,,PENDING,701,2023-03-01 00:43:11.000000 +00:00,2025-10-19 14:32:25.000000 +00:00
290,3,290,15,2023-03-01,2026-02-25,,,ACTIVE,701,2023-03-01 00:14:31.000000 +00:00,2025-07-05 07:55:18.000000 +00:00
291,3,291,15,2023-03-01,2026-02-25,,,DISABLED,702,2023-03-01 05:19:25.000000 +00:00,2025-04-27 00:58:18.000000 +00:00
292,3,292,15,2023-03-01,2026-02-25,,,PENDING,702,2023-02-28 21:15:55.000000 +00:00,2025-02-05 15:23:18.000000 +00:00
293,3,293,15,2023-03-01,2026-02-25,,,ACTIVE,702,2023-03-01 10:06:14.000000 +00:00,2025-01-09 09:27:28.000000 +00:00
294,3,294,15,2023-03-01,2026-02-25,,,PENDING,702,2023-02-28 23:37:52.000000 +00:00,2026-01-30 10:32:58.000000 +00:00
295,3,295,15,2023-03-01,2026-02-25,,,PENDING,701,2023-03-01 01:30:50.000000 +00:00,2025-04-01 10:35:34.000000 +00:00
296,3,296,15,2023-03-01,2026-02-25,,,PENDING,701,2023-02-28 17:46:52.000000 +00:00,2025-01-20 23:18:11.000000 +00:00
297,3,297,15,2023-03-01,2026-02-25,,,PENDING,701,2023-03-01 02:28:09.000000 +00:00,2026-02-13 08:53:41.000000 +00:00
298,3,298,15,2023-03-01,2026-02-25,,,ACTIVE,701,2023-02-28 17:01:31.000000 +00:00,2025-05-29 08:09:21.000000 +00:00
299,3,299,15,2023-03-01,2026-02-25,,,DISABLED,702,2023-02-28 16:44:59.000000 +00:00,2025-10-16 14:32:14.000000 +00:00
300,3,300,15,2023-03-01,2026-02-25,,,DISABLED,702,2023-02-28 15:46:28.000000 +00:00,2025-03-31 09:17:55.000000 +00:00
301,3,301,16,2023-03-01,2026-02-25,,,DISABLED,701,2024-03-01 05:18:04.000000 +00:00,2025-06-23 14:52:53.000000 +00:00
302,3,302,16,2023-03-01,2026-02-25,,,ACTIVE,701,2024-02-29 16:12:47.000000 +00:00,2025-04-14 14:44:53.000000 +00:00
303,3,303,16,2023-03-01,2026-02-25,,,ACTIVE,702,2024-03-01 13:03:46.000000 +00:00,2025-04-13 04:57:52.000000 +00:00
304,3,304,16,2023-03-01,2026-02-25,,,PENDING,701,2024-03-01 03:46:58.000000 +00:00,2025-12-14 14:18:42.000000 +00:00
305,3,305,16,2023-03-01,2026-02-25,,,DISABLED,701,2024-03-01 06:15:00.000000 +00:00,2025-02-22 19:19:35.000000 +00:00
306,3,306,16,2023-03-01,2026-02-25,,,ACTIVE,702,2024-02-29 20:27:39.000000 +00:00,2025-10-21 08:50:49.000000 +00:00
307,3,307,16,2023-03-01,2026-02-25,,,DISABLED,701,2024-03-01 02:25:03.000000 +00:00,2025-06-13 08:02:15.000000 +00:00
308,3,308,16,2023-03-01,2026-02-25,,,PENDING,702,2024-03-01 14:56:12.000000 +00:00,2025-12-24 01:52:28.000000 +00:00
309,3,309,16,2023-03-01,2026-02-25,,,DISABLED,701,2024-03-01 10:00:29.000000 +00:00,2026-01-11 13:03:13.000000 +00:00
310,3,310,16,2023-03-01,2026-02-25,,,ACTIVE,702,2024-02-29 20:19:09.000000 +00:00,2025-05-21 20:15:01.000000 +00:00
311,3,311,16,2023-03-01,2026-02-25,,,PENDING,701,2024-02-29 15:31:07.000000 +00:00,2026-02-25 12:50:36.000000 +00:00
312,3,312,16,2023-03-01,2026-02-25,,,DISABLED,701,2024-02-29 15:41:21.000000 +00:00,2025-11-17 10:18:58.000000 +00:00
313,3,313,16,2023-03-01,2026-02-25,,,PENDING,701,2024-02-29 21:44:40.000000 +00:00,2025-03-30 10:58:01.000000 +00:00
314,3,314,16,2023-03-01,2026-02-25,,,DISABLED,701,2024-02-29 15:05:26.000000 +00:00,2025-07-09 23:08:43.000000 +00:00
315,3,315,16,2023-03-01,2026-02-25,,,DISABLED,702,2024-03-01 10:07:00.000000 +00:00,2026-02-07 14:31:29.000000 +00:00
316,3,316,16,2023-03-01,2026-02-25,,,ACTIVE,701,2024-02-29 23:07:59.000000 +00:00,2025-01-14 20:09:52.000000 +00:00
317,3,317,16,2023-03-01,2026-02-25,,,ACTIVE,701,2024-03-01 05:05:03.000000 +00:00,2025-05-28 00:59:28.000000 +00:00
318,3,318,16,2023-03-01,2026-02-25,,,PENDING,702,2024-03-01 02:22:31.000000 +00:00,2025-05-31 05:14:34.000000 +00:00
319,3,319,16,2023-03-01,2026-02-25,,,ACTIVE,702,2024-03-01 10:05:58.000000 +00:00,2025-06-15 22:06:36.000000 +00:00
320,3,320,16,2023-03-01,2026-02-25,,,DISABLED,702,2024-03-01 06:57:38.000000 +00:00,2026-01-03 08:01:30.000000 +00:00
321,3,321,17,2024-03-01,2027-02-25,,,DISABLED,702,2024-03-01 08:00:51.000000 +00:00,2025-06-25 00:27:48.000000 +00:00
322,3,322,17,2024-03-01,2027-02-25,,,DISABLED,702,2024-03-01 06:36:41.000000 +00:00,2026-03-22 00:06:01.000000 +00:00
323,3,323,17,2024-03-01,2027-02-25,,,DISABLED,701,2024-02-29 16:28:31.000000 +00:00,2025-01-13 21:24:34.000000 +00:00
324,3,324,17,2024-03-01,2027-02-25,,,PENDING,702,2024-02-29 15:02:08.000000 +00:00,2026-01-12 19:54:27.000000 +00:00
325,3,325,17,2024-03-01,2027-02-25,,,ACTIVE,702,2024-03-01 01:11:28.000000 +00:00,2025-04-27 21:34:20.000000 +00:00
326,3,326,17,2024-03-01,2027-02-25,,,DISABLED,701,2024-03-01 08:37:32.000000 +00:00,2025-09-15 20:17:54.000000 +00:00
327,3,327,17,2024-03-01,2027-02-25,,,DISABLED,701,2024-02-29 22:11:10.000000 +00:00,2025-10-02 20:46:12.000000 +00:00
328,3,328,17,2024-03-01,2027-02-25,,,PENDING,701,2024-03-01 03:27:09.000000 +00:00,2025-07-09 21:43:46.000000 +00:00
329,3,329,17,2024-03-01,2027-02-25,,,ACTIVE,701,2024-03-01 06:54:36.000000 +00:00,2025-08-29 10:20:21.000000 +00:00
330,3,330,17,2024-03-01,2027-02-25,,,ACTIVE,701,2024-03-01 12:02:04.000000 +00:00,2026-01-31 02:40:29.000000 +00:00
331,3,331,17,2024-03-01,2027-02-25,,,PENDING,701,2024-02-29 15:39:56.000000 +00:00,2025-07-16 06:53:20.000000 +00:00
332,3,332,17,2024-03-01,2027-02-25,,,ACTIVE,702,2024-02-29 17:35:10.000000 +00:00,2025-09-22 01:16:55.000000 +00:00
333,3,333,17,2024-03-01,2027-02-25,,,PENDING,701,2024-03-01 14:22:59.000000 +00:00,2026-01-06 23:21:28.000000 +00:00
334,3,334,17,2024-03-01,2027-02-25,,,DISABLED,702,2024-03-01 08:45:05.000000 +00:00,2026-03-10 17:06:55.000000 +00:00
335,3,335,17,2024-03-01,2027-02-25,,,ACTIVE,702,2024-03-01 04:00:24.000000 +00:00,2025-03-31 08:39:32.000000 +00:00
336,3,336,17,2024-03-01,2027-02-25,,,ACTIVE,702,2024-02-29 15:41:56.000000 +00:00,2025-05-30 19:49:39.000000 +00:00
337,3,337,17,2024-03-01,2027-02-25,,,ACTIVE,702,2024-03-01 09:14:21.000000 +00:00,2026-02-15 06:31:50.000000 +00:00
338,3,338,17,2024-03-01,2027-02-25,,,ACTIVE,701,2024-02-29 23:52:42.000000 +00:00,2025-06-09 07:18:56.000000 +00:00
339,3,339,17,2024-03-01,2027-02-25,,,PENDING,701,2024-03-01 04:48:52.000000 +00:00,2025-04-02 21:12:10.000000 +00:00
340,3,340,17,2024-03-01,2027-02-25,,,DISABLED,702,2024-03-01 04:16:00.000000 +00:00,2025-07-12 19:07:17.000000 +00:00
341,3,341,18,2024-03-01,2027-02-25,,,ACTIVE,702,2024-02-29 21:33:25.000000 +00:00,2025-04-30 11:58:01.000000 +00:00
342,3,342,18,2024-03-01,2027-02-25,,,ACTIVE,702,2024-03-01 08:00:00.000000 +00:00,2025-10-06 22:08:27.000000 +00:00
343,3,343,18,2024-03-01,2027-02-25,,,DISABLED,701,2024-03-01 02:54:47.000000 +00:00,2025-01-18 10:29:31.000000 +00:00
344,3,344,18,2024-03-01,2027-02-25,,,PENDING,702,2024-02-29 17:46:20.000000 +00:00,2026-03-23 20:43:28.000000 +00:00
345,3,345,18,2024-03-01,2027-02-25,,,DISABLED,701,2024-03-01 14:01:44.000000 +00:00,2025-01-27 15:20:51.000000 +00:00
346,3,346,18,2024-03-01,2027-02-25,,,DISABLED,701,2024-02-29 19:08:28.000000 +00:00,2025-03-03 20:19:46.000000 +00:00
347,3,347,18,2024-03-01,2027-02-25,,,ACTIVE,702,2024-02-29 18:42:51.000000 +00:00,2025-02-12 01:01:27.000000 +00:00
348,3,348,18,2024-03-01,2027-02-25,,,DISABLED,701,2024-03-01 11:08:08.000000 +00:00,2025-10-08 16:45:03.000000 +00:00
349,3,349,18,2024-03-01,2027-02-25,,,ACTIVE,701,2024-03-01 00:20:21.000000 +00:00,2025-03-09 11:57:16.000000 +00:00
350,3,350,18,2024-03-01,2027-02-25,,,PENDING,701,2024-03-01 05:50:12.000000 +00:00,2026-02-18 22:46:04.000000 +00:00
351,3,351,18,2024-03-01,2027-02-25,,,PENDING,701,2024-02-29 16:54:48.000000 +00:00,2025-02-16 02:47:27.000000 +00:00
352,3,352,18,2024-03-01,2027-02-25,,,PENDING,701,2024-02-29 21:21:20.000000 +00:00,2025-05-07 08:41:46.000000 +00:00
353,3,353,18,2024-03-01,2027-02-25,,,PENDING,701,2024-03-01 04:32:22.000000 +00:00,2026-03-16 00:27:01.000000 +00:00
354,3,354,18,2024-03-01,2027-02-25,,,DISABLED,702,2024-03-01 05:43:44.000000 +00:00,2026-03-22 23:15:40.000000 +00:00
355,3,355,18,2024-03-01,2027-02-25,,,PENDING,701,2024-03-01 10:24:53.000000 +00:00,2026-01-09 20:02:44.000000 +00:00
356,3,356,18,2024-03-01,2027-02-25,,,PENDING,702,2024-02-29 18:04:23.000000 +00:00,2025-05-03 03:47:47.000000 +00:00
357,3,357,18,2024-03-01,2027-02-25,,,PENDING,702,2024-02-29 17:15:20.000000 +00:00,2025-05-06 18:26:34.000000 +00:00
358,3,358,18,2024-03-01,2027-02-25,,,DISABLED,702,2024-03-01 10:31:37.000000 +00:00,2025-09-10 12:57:35.000000 +00:00
359,3,359,18,2024-03-01,2027-02-25,,,PENDING,702,2024-03-01 02:19:51.000000 +00:00,2026-02-12 19:56:42.000000 +00:00
360,3,360,18,2024-03-01,2027-02-25,,,DISABLED,702,2024-03-01 13:08:28.000000 +00:00,2025-06-20 03:21:32.000000 +00:00
361,3,361,19,2025-03-01,2028-02-25,,,PENDING,702,2025-03-01 05:36:14.000000 +00:00,2025-11-08 22:13:44.000000 +00:00
362,3,362,19,2025-03-01,2028-02-25,,,ACTIVE,701,2025-03-01 04:02:59.000000 +00:00,2025-06-23 17:22:42.000000 +00:00
363,3,363,19,2025-03-01,2028-02-25,,,DISABLED,701,2025-03-01 09:00:12.000000 +00:00,2025-03-01 09:00:12.000000 +00:00
364,3,364,19,2025-03-01,2028-02-25,,,ACTIVE,702,2025-02-28 22:28:18.000000 +00:00,2025-02-28 22:28:18.000000 +00:00
365,3,365,19,2025-03-01,2028-02-25,,,PENDING,702,2025-02-28 16:19:42.000000 +00:00,2025-02-28 16:19:42.000000 +00:00
366,3,366,19,2025-03-01,2028-02-25,,,DISABLED,702,2025-03-01 06:59:44.000000 +00:00,2026-03-23 16:54:19.000000 +00:00
367,3,367,19,2025-03-01,2028-02-25,,,ACTIVE,702,2025-03-01 03:40:50.000000 +00:00,2026-03-30 10:54:47.000000 +00:00
368,3,368,19,2025-03-01,2028-02-25,,,DISABLED,702,2025-03-01 09:24:51.000000 +00:00,2025-10-10 16:37:33.000000 +00:00
369,3,369,19,2025-03-01,2028-02-25,,,DISABLED,702,2025-03-01 07:40:43.000000 +00:00,2026-01-17 16:46:14.000000 +00:00
370,3,370,19,2025-03-01,2028-02-25,,,PENDING,701,2025-02-28 16:24:57.000000 +00:00,2025-02-28 16:24:57.000000 +00:00
371,3,371,19,2025-03-01,2028-02-25,,,DISABLED,701,2025-02-28 16:47:31.000000 +00:00,2025-05-17 10:06:54.000000 +00:00
372,3,372,19,2025-03-01,2028-02-25,,,ACTIVE,701,2025-03-01 06:41:44.000000 +00:00,2025-10-24 15:20:17.000000 +00:00
373,3,373,19,2025-03-01,2028-02-25,,,PENDING,702,2025-03-01 03:23:27.000000 +00:00,2025-10-10 08:38:16.000000 +00:00
374,3,374,19,2025-03-01,2028-02-25,,,ACTIVE,701,2025-03-01 01:04:35.000000 +00:00,2025-07-27 01:27:48.000000 +00:00
375,3,375,19,2025-03-01,2028-02-25,,,ACTIVE,702,2025-03-01 01:58:52.000000 +00:00,2025-07-24 23:05:56.000000 +00:00
376,3,376,19,2025-03-01,2028-02-25,,,ACTIVE,701,2025-03-01 12:22:39.000000 +00:00,2025-06-09 01:24:49.000000 +00:00
377,3,377,19,2025-03-01,2028-02-25,,,DISABLED,701,2025-02-28 15:09:32.000000 +00:00,2025-09-13 00:49:37.000000 +00:00
378,3,378,19,2025-03-01,2028-02-25,,,DISABLED,702,2025-03-01 09:37:45.000000 +00:00,2026-02-09 01:17:08.000000 +00:00
379,3,379,19,2025-03-01,2028-02-25,,,PENDING,701,2025-02-28 16:54:27.000000 +00:00,2025-02-28 16:54:27.000000 +00:00
380,3,380,19,2025-03-01,2028-02-25,,,PENDING,701,2025-03-01 06:14:29.000000 +00:00,2025-03-01 06:14:29.000000 +00:00
381,3,381,20,2025-03-01,2028-02-25,,,PENDING,701,2025-03-01 07:36:49.000000 +00:00,2025-05-23 05:04:25.000000 +00:00
382,3,382,20,2025-03-01,2028-02-25,,,PENDING,702,2025-02-28 20:03:15.000000 +00:00,2025-03-03 16:29:15.000000 +00:00
383,3,383,20,2025-03-01,2028-02-25,,,PENDING,701,2025-02-28 21:05:57.000000 +00:00,2025-02-28 21:05:57.000000 +00:00
384,3,384,20,2025-03-01,2028-02-25,,,PENDING,701,2025-03-01 06:20:22.000000 +00:00,2026-02-14 13:16:48.000000 +00:00
385,3,385,20,2025-03-01,2028-02-25,,,DISABLED,701,2025-03-01 02:23:43.000000 +00:00,2025-06-28 21:34:04.000000 +00:00
386,3,386,20,2025-03-01,2028-02-25,,,DISABLED,701,2025-02-28 15:04:18.000000 +00:00,2025-05-01 03:46:03.000000 +00:00
387,3,387,20,2025-03-01,2028-02-25,,,ACTIVE,701,2025-03-01 00:19:37.000000 +00:00,2025-08-06 05:22:16.000000 +00:00
388,3,388,20,2025-03-01,2028-02-25,,,DISABLED,702,2025-03-01 06:03:00.000000 +00:00,2026-01-28 17:45:00.000000 +00:00
389,3,389,20,2025-03-01,2028-02-25,,,ACTIVE,701,2025-03-01 11:51:31.000000 +00:00,2025-11-09 04:12:30.000000 +00:00
390,3,390,20,2025-03-01,2028-02-25,,,PENDING,702,2025-02-28 15:44:19.000000 +00:00,2026-02-18 18:57:55.000000 +00:00
391,3,391,20,2025-03-01,2028-02-25,,,DISABLED,702,2025-03-01 08:04:44.000000 +00:00,2025-09-14 12:44:39.000000 +00:00
392,3,392,20,2025-03-01,2028-02-25,,,PENDING,702,2025-02-28 17:07:26.000000 +00:00,2025-03-25 08:28:47.000000 +00:00
393,3,393,20,2025-03-01,2028-02-25,,,PENDING,701,2025-03-01 06:20:44.000000 +00:00,2025-11-23 18:48:24.000000 +00:00
394,3,394,20,2025-03-01,2028-02-25,,,PENDING,702,2025-02-28 18:39:28.000000 +00:00,2025-12-25 19:37:37.000000 +00:00
395,3,395,20,2025-03-01,2028-02-25,,,DISABLED,701,2025-02-28 18:36:33.000000 +00:00,2025-07-27 09:58:11.000000 +00:00
396,3,396,20,2025-03-01,2028-02-25,,,PENDING,701,2025-02-28 19:22:19.000000 +00:00,2025-03-02 08:03:12.000000 +00:00
397,3,397,20,2025-03-01,2028-02-25,,,DISABLED,701,2025-03-01 14:02:10.000000 +00:00,2026-03-09 16:36:44.000000 +00:00
398,3,398,20,2025-03-01,2028-02-25,,,PENDING,702,2025-03-01 06:07:09.000000 +00:00,2025-07-15 15:39:53.000000 +00:00
399,3,399,20,2025-03-01,2028-02-25,,,PENDING,702,2025-03-01 03:18:35.000000 +00:00,2026-03-17 10:53:54.000000 +00:00
400,3,400,20,2025-03-01,2028-02-25,,,DISABLED,702,2025-03-01 10:57:55.000000 +00:00,2025-03-26 13:01:45.000000 +00:00
401,3,401,21,2025-03-01,2028-02-25,,,DISABLED,701,2023-03-01 04:13:29.000000 +00:00,2025-11-28 21:29:34.000000 +00:00
402,3,402,21,2025-03-01,2028-02-25,,,PENDING,702,2023-03-01 01:39:30.000000 +00:00,2025-06-24 09:08:57.000000 +00:00
403,3,403,21,2025-03-01,2028-02-25,,,DISABLED,701,2023-02-28 19:14:22.000000 +00:00,2025-02-08 17:35:58.000000 +00:00
404,3,404,21,2025-03-01,2028-02-25,,,PENDING,702,2023-03-01 09:20:44.000000 +00:00,2025-01-19 18:34:33.000000 +00:00
405,3,405,21,2025-03-01,2028-02-25,,,ACTIVE,701,2023-03-01 05:31:07.000000 +00:00,2025-10-14 14:18:50.000000 +00:00
406,3,406,21,2025-03-01,2028-02-25,,,DISABLED,702,2023-02-28 16:05:10.000000 +00:00,2026-01-01 06:23:17.000000 +00:00
407,3,407,21,2025-03-01,2028-02-25,,,ACTIVE,702,2023-02-28 22:02:02.000000 +00:00,2025-07-29 10:40:36.000000 +00:00
408,3,408,21,2025-03-01,2028-02-25,,,ACTIVE,702,2023-02-28 15:07:04.000000 +00:00,2025-07-08 23:35:48.000000 +00:00
409,3,409,21,2025-03-01,2028-02-25,,,PENDING,702,2023-03-01 00:49:04.000000 +00:00,2025-05-17 23:01:06.000000 +00:00
410,3,410,21,2025-03-01,2028-02-25,,,PENDING,701,2023-02-28 22:58:52.000000 +00:00,2025-03-18 13:55:14.000000 +00:00
411,3,411,21,2025-03-01,2028-02-25,,,PENDING,701,2023-03-01 14:18:53.000000 +00:00,2025-10-15 18:58:25.000000 +00:00
412,3,412,21,2025-03-01,2028-02-25,,,DISABLED,702,2023-03-01 05:20:36.000000 +00:00,2025-02-27 22:43:56.000000 +00:00
413,3,413,21,2025-03-01,2028-02-25,,,DISABLED,701,2023-03-01 07:28:32.000000 +00:00,2025-09-22 18:08:07.000000 +00:00
414,3,414,21,2025-03-01,2028-02-25,,,PENDING,702,2023-03-01 08:42:31.000000 +00:00,2025-07-20 05:53:55.000000 +00:00
415,3,415,21,2025-03-01,2028-02-25,,,ACTIVE,701,2023-02-28 18:53:21.000000 +00:00,2025-03-07 02:20:58.000000 +00:00
416,3,416,21,2025-03-01,2028-02-25,,,DISABLED,702,2023-02-28 21:58:59.000000 +00:00,2025-01-30 06:23:52.000000 +00:00
417,3,417,21,2025-03-01,2028-02-25,,,PENDING,701,2023-03-01 01:21:21.000000 +00:00,2025-01-22 08:08:19.000000 +00:00
418,3,418,21,2025-03-01,2028-02-25,,,ACTIVE,701,2023-03-01 05:17:21.000000 +00:00,2025-11-27 19:25:16.000000 +00:00
419,3,419,21,2025-03-01,2028-02-25,,,DISABLED,701,2023-02-28 16:20:06.000000 +00:00,2026-02-02 11:04:33.000000 +00:00
420,3,420,21,2025-03-01,2028-02-25,,,PENDING,702,2023-03-01 07:38:58.000000 +00:00,2026-03-16 14:40:58.000000 +00:00
